,class,selectivity
1880,P1880,0.526685827854747
1881,P1881,0.6886654213312379
1882,P1882,0.8563941534845371
1883,P1883,0.9032272800790901
1884,P1884,0.02186934390272688
1885,P1885,0.4228143966804251
1886,P1886,0.3159592422364408
1887,P1887,0.3976934883938906
1888,P1888,0.4652928855389543
1889,P1889,0.9914764774516232
1890,P1890,0.159907511178909
1891,P1891,0.8885028441732955
1892,P1892,0.6918122522879512
1893,P1893,0.9403273955077759
1894,P1894,0.8265556458005789
1895,P1895,0.007168545844831842
1896,P1896,0.6980181042275831
1897,P1897,0.009345356130695648
1898,P1898,0.4696073184703222
1899,P1899,0.6381499384727428
1900,P1900,0.5710437612935534
1901,P1901,0.41019241700355025
1902,P1902,0.9852802103827705
1903,P1903,0.6166347152148529
1904,P1904,0.7165814891824138
1905,P1905,0.43816806757494453
1906,P1906,0.6839869083558945
1907,P1907,0.7489543367740555
1908,P1908,0.2948350581192113
1909,P1909,0.597457882008979
1910,P1910,0.26999159572157183
1911,P1911,0.785864778723568
1912,P1912,0.5975487448088503
1913,P1913,0.057216414990277076
1914,P1914,0.798668439395529
1915,P1915,0.3047274856497918
1916,P1916,0.08153454038059638
1917,P1917,0.029648795818595586
1918,P1918,0.4481506497658727
1919,P1919,0.057284150202359885
1920,P1920,0.4013822018209794
